たれめしおむすび（うなぎめし風）,120,https://www.family.co.jp/goods/omusubi/0411738.html,うなぎの甘辛いたれが染み込んだご飯をイメージしたまぶし飯に、うなぎ風味かまぼこを包みました。
トルティーヤ　スパイスカレー,250,https://www.family.co.jp/goods/roll/0971454.html,トマトの酸味と、玉ねぎのコクがある辛口カレーソースを使用しました。香ばしく焼き上げたトルティーヤで、鶏肉とチーズを包んだ一品です。10種のスパイスを使用しました。［ファミリーマート限定］
石窯パリジャンサンド（ハム＆チーズ）,330,https://www.family.co.jp/goods/roll/0920964.html,石窯で焼き上げたパンに、ボンレスハム、ゴーダチーズ、グリーンリーフなどをサンドし、粒マスタード入マヨで味付けしました。
ピザサンド　明太もちチーズ,250,https://www.family.co.jp/goods/roll/0971447.html,明太子が入ったマヨネーズ風味のソースにお餅と2種類のチーズを使用しました。低温長時間熟成のふんわりとしたピザ生地が特徴です。［ファミリーマート限定］
ホットドッグ,198,https://www.family.co.jp/goods/roll/0920001.html,もっちりとしたセミハードのパンに、粗びきポークウィンナーをはさみ、ケチャップ、マスタードをトッピングしました。
トルティーヤ　チーズタッカルビ,250,https://www.family.co.jp/goods/roll/0971171.html,香ばしく焼き上げたトルティーヤで鶏肉とチーズを包んだ一品です。豆板醤のコクと辛味とりんご果汁の甘みのある辛口ソースを使用しています。一口目から具材が味わえるトルティーヤです。[ファミリーマート限定]
ピザサンド　ピザポテト味,270,https://www.family.co.jp/goods/roll/0971430.html,低温長時間熟成のふんわりとしたピザ生地を使用しています。チェダーチーズをきかせた「ピザポテト」味のピザサンドです。［ファミリーマート限定］
トルティーヤ　ハム＆チーズ,230,https://www.family.co.jp/goods/roll/0971164.html,香ばしく焼き上げたトルティーヤでハムと3種類のチーズ（ゴーダ・モッツアレラ・チェダー）を包みました。
ピザサンド　Ｗあらびきウィンナー＆ＨＯＴチリソース,250,https://www.family.co.jp/goods/roll/0971409.html,２本のウインナーとチーズ、辛味のあるＨＯＴなチリソースを使用しました。低温長時間熟成のふんわりとしたピザ生地が特徴です。［ファミリーマート限定］
ピザサンド　４種のチーズ＆ベーコン,250,https://www.family.co.jp/goods/roll/0971423.html,４種類のナチュラルチーズとベーコンを使用しました。低温長時間熟成のふんわりとしたピザ生地が特徴です。［ファミリーマート限定］
ピザサンド　完熟トマトのマルゲリータ,240,https://www.family.co.jp/goods/roll/0971386.html,１００％モッツァレラチーズと、完熟トマトを使用した自家製ピザソースが特徴です。低温長時間熟成のふんわりとしたピザ生地を使用しました。
ピザサンド　グリルチキン＆バジルマヨ,250,https://www.family.co.jp/goods/roll/0971393.html,ダイスカットしたグリルチキンとチーズ、自家製バジルマヨソースが特徴です。低温長時間熟成のふんわりとしたピザ生地を使用しました。
ロコモコ風バーガー,338,https://www.family.co.jp/goods/burger/0921534.html,「ロコモコ」をイメージしたボリューム系バーガーです。パティ、目玉焼き、チェダーチーズをサンドし、コクのあるデミグラスソースで味付けしました。
ベーコンエッグチーズバーガー,348,https://www.family.co.jp/goods/burger/0921510.html,パティ・丸オムレツ・ベーコン・チェダーチーズをバンズで挟んだバーガーです。トマトのソースとペッパーマヨで味付けしました。※東北地方の一部では取り扱いがございません。
ダブル海老カツバーガー,348,https://www.family.co.jp/goods/burger/0921039.html,ぷりぷりとした食感の海老カツ2枚と、オリジナルのタルタルソースをサンドしました。※宮崎県、鹿児島県では取り扱いがございません。
チーズバーガー,198,https://www.family.co.jp/goods/burger/0920636.html,歯切れのよいバンズを使用しました。パティ・チェダーチーズをバンズで挟み、ケチャップとマスタードで味付けしたシンプルなハンバーガーです。
タルタルフィッシュバーガー,260,https://www.family.co.jp/goods/burger/0920704.html,歯切れのよいバンズを使用しました。食べごたえのあるフィッシュフライに、ファミリーマートオリジナルのタルタルソース、チェダーチーズを合わせたバーガーです。
フライドチキンバーガー,298,https://www.family.co.jp/goods/burger/0921015.html,13種類のスパイスを加えた香ばしい衣のフライドチキンをタルタルソース、オニオンソースと合わせた食べごたえのあるバーガーです。※宮崎県、鹿児島県では取り扱いがございません。
冷し鶏天おろしうどん,498,https://www.family.co.jp/goods/udon/0810302.html,モチモチした食感でつるみのあるうどんを使用しました。醤油、だし感を味わえるうどんつゆが特徴です。鶏天、わかめ、ねぎ、大根おろしをトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
だし香る！醤油焼うどん,398,https://www.family.co.jp/goods/udon/0823500.html,かつお節の粉末や醤油・オイスターソースなどが入ったタレなどを加えて炒めた、醤油味の焼うどんです。※地域により仕様が異なります。
冷し納豆そば,460,https://www.family.co.jp/goods/soba/0810319.html,つるみとしなやかさが特徴のそばです。宗田かつお節、さば節等をきかせた、だし感のあるつゆを使用しました。おくら、なめこ、山菜、ねぎをトッピングしました。別添で「納豆」「きざみ海苔」「わさび」付きです。
のどごしなめらかざるそば,356,https://www.family.co.jp/goods/soba/0810036.html,つるみとしなやかさが特徴のそばです。つゆは地区の嗜好性に合わせた、風味豊かなそばつゆを使用しました。ねぎをトッピングしました。別添で「わさび」「きざみのり」付きです。
冷しとろろそば,450,https://www.family.co.jp/goods/soba/0810067.html,つるみとしなやかさが特徴のそばです。宗田かつお節やさば節等をきかせたつゆと、国産とろろ芋を使用しました。きゅうり、ねぎをトッピングしました。別添で「わさび」「きざみのり」付きです。
辛旨だれが決め手！台湾風まぜそば,498,https://www.family.co.jp/goods/noodle/0812238.html,醤油ベースにかつお節粉末やすりごま、唐辛子であとひく辛さのつゆが特徴です。ひき肉炒め、もやし、青ねぎ、海苔、卵黄ソースをトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
豚カルビとねぎの大盛塩焼そば,490,https://www.family.co.jp/goods/noodle/0823548.html,ガーリックと黒コショウをきかせた塩焼そばに豚カルビとごま油で和えたねぎをトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
冷しサラダ担担麺,486,https://www.family.co.jp/goods/noodle/0810326.html,弾力とつるみのあるのどごしの良い三層麺を使用しました。ねりごまのうまみと花椒油の辛さがきいた担担麺スープが特徴です。フリルレタス、キャベツ人参ごま油和え、コーン、白髪ねぎ、わかめ、スーパー大麦入りの肉そぼろをトッピングしました。※東北地方の一部、九州地方の一部では取り扱いがございません。
1/3日分の野菜が摂れる塩あんかけ焼そば,498,https://www.family.co.jp/goods/noodle/0823531.html,香ばしく炒めた麺の上に、野菜入り塩あんかけ（人参、たけのこ、玉ねぎ、白菜）、海老、あさり、きぬさやをトッピングしました。1/3日分の野菜が摂れます。※宮崎県、鹿児島県では取り扱いがございません。
特製ソースが決め手！ソース焼そば,398,https://www.family.co.jp/goods/noodle/0823432.html,やさしい味わいのソースとラードで炒めたソース焼そばです。人参・キャベツの野菜炒めと豚バラ炒め、紅しょうがをトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。※一部地域では仕様が異なります。
ごまだれ冷し中華,486,https://www.family.co.jp/goods/noodle/0810883.html,弾力のあるのどごしの良い三層麺を使用しました。酸味と清涼感があり、胡麻の香り豊かな深い味わいのスープが特徴です。蒸し鶏、きゅうり、わかめ、錦糸玉子、紅しょうが、ゆで玉子をトッピングしました。
盛岡風冷麺,498,https://www.family.co.jp/goods/noodle/0810739.html,プリプリとした食感が特徴のコシのある麺を使用しました。牛豚の旨みと果汁を合わせ、さわやかな酸味のきいたスープが特徴です。チャーシュー、もやしラー油和え、ねぎ、キムチ、ゆで玉子をトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
ゆず塩まぜそば,498,https://www.family.co.jp/goods/noodle/0812221.html,全粒粉入りのもっちりとした太麺を使用しました。ゆず果汁を加えたさっぱりとした塩だれが特徴です。鶏チャーシュー、青ねぎごま油和え、メンマ、玉ねぎ、きざみゆずをトッピングしました。
1/3日分の野菜が摂れる明太子焼ビーフン,398,https://www.family.co.jp/goods/noodle/0823524.html,キャベツ・玉ねぎ・もやし入りの野菜炒めと、ねぎ、高菜炒め、明太子ソースをトッピングした焼ビーフンです。※宮崎県、鹿児島県では取り扱いがございません。
冷しちゃんぽん,498,https://www.family.co.jp/goods/noodle/0811149.html,弾力とつるみのある三層麺を使用しました。練りごまや魚介だしの風味あるちゃんぽんスープに、キャベツ・人参のごま油和え、野菜炒め、海老、コーン、きくらげ、かまぼこをトッピングしました。
汁なし担担麺,450,https://www.family.co.jp/goods/noodle/0823517.html,炒めた中華麺の上に、豚肉やたけのこの水煮を甜面醤や豆板醤などで調味したそぼろ、茹でもやし、小松菜、白髪ねぎ、卵黄ソースなどをトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
冷し醤油ラーメン,460,https://www.family.co.jp/goods/noodle/0811125.html,弾力とつるみのあるのどごしの良い三層麺を使用しました。だしのきいた醤油スープに豚バラチャーシュー、もやし、わかめ、メンマ、ゆで玉子をトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
冷しにんにく醤油ラーメン,550,https://www.family.co.jp/goods/noodle/0810906.html,モチモチとした食感が特徴の食べごたえある太麺を使用しました。醤油ベースに豚骨や魚介、にんにくを加えたやみつきスープが特徴です。たっぷりのキャベツもやし・チャーシュー・にんにく・玉子・辛揚玉・青ねぎをトッピングしました。※九州地方の一部では取り扱いがございません。
大盛にんにく醤油ラーメン,550,https://www.family.co.jp/goods/noodle/0812054.html,小麦ブラン入りの極太麺を使用しました。豚骨ベースににんにくと醤油感が感じられ、背脂も入れた味に厚みあるスープが特徴です。たっぷりのキャベツもやしボイル、豚バラチャーシュー、青ねぎ、にんにくをトッピングしました。
醤油海老ワンタン麺,480,https://www.family.co.jp/goods/noodle/0812214.html,外はもっちり、中はしっかりした三層麺を使用しました。鶏と炊き出した魚介の旨みと和風だしのきいた醤油スープに、海老ワンタン、チャーシュー、わかめ、ねぎをトッピングしました。
炙り焼チャーシューの冷し中華,498,https://www.family.co.jp/goods/noodle/0810852.html,弾力とつるみのあるのどごしの良い三層麺を使用しました。酸味と清涼感が感じられ、うま味のある醤油ベースのコクがあるスープが特徴です。具材は、チャーシュー、ゆで玉子、きゅうり、錦糸玉子、もやし・きくらげ、紅しょうがをトッピングしました。別添からし付きです。※一部地域では仕様が異なります。
具だくさんミニ冷し中華,356,https://www.family.co.jp/goods/noodle/0810869.html,弾力とつるみのあるのどごしの良い三層麺を使用しました。酸味と清涼感が感じられ、うま味のある醤油ベースのコクがあるスープが特徴です。具材は、チャーシュー、きゅうり、錦糸玉子、もやし・きくらげ、紅しょうがをトッピングしました。別添からし付きです。※一部地域では仕様が異なります。
魚介豚骨つけ麺,498,https://www.family.co.jp/goods/noodle/0812160.html,魚介豚骨つけ麺です。麺はもちもちとした食感の全粒粉入りです。魚介豚骨スープにゆず果汁を少量加えた、濃厚ながらさっぱりとした後味のスープです。焼豚、青ねぎ、なるとをトッピングしました。
辛口味噌まぜそば,498,https://www.family.co.jp/goods/noodle/0812733.html,もっちり食感の太麺の味噌まぜそばです。味噌ベースにポークエキスを加えた、あとひく辛さが特徴のタレを合わせました。チャーシュー、青ねぎ胡麻油和え、白髪ねぎラー油和え、糸切唐辛子をトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
挽肉と野菜の旨みミートソース,398,https://www.family.co.jp/goods/pasta/0822763.html,ひき肉や野菜をじっくり煮込んだミートソースを使用しました。トマトの風味を活かしつつ、デミグラスソースやガストリックソース（バルサミコ酢や砂糖などを加熱したソース）などを加えました。
大盛　チキンのガーリックトマトパスタ,498,https://www.family.co.jp/goods/pasta/0820868.html,にんにくをきかせたトマトソースとチキン炒めをトッピングしたトマトパスタです。パスタ自体もトマトソースで和えて味付けしました。
冷たいパスタ　サラダチキンとトマト,460,https://www.family.co.jp/goods/pasta/0822770.html,1/2日分の野菜が摂れる冷たいパスタです。グリーンリーフ、ミニトマト、ゆで玉子、ミニブロッコリー、ピーマン、サラダチキンなどを彩りよく盛り付けました。プリ・ツル食感が楽しめる超細麺を使用しました。
和パスタ　旨塩あさり,430,https://www.family.co.jp/goods/pasta/0822725.html,白ワインやこんぶだしなどで漬け込んだあさりのむき身をふっくらと蒸し焼きにし、青ねぎやきざみ海苔とともに盛り付けました。にんにくを炒めて風味を出し、塩こうじや白だしで和風に仕上げた旨塩味のあさりソースは、しょうがをきかせることですっきりとした後味にしました。
甘辛だれのテリヤキチキンパスタ,498,https://www.family.co.jp/goods/pasta/0822732.html,醤油やみりんなどで漬け込んで焼き上げたテリヤキチキンと青ねぎ、玉ねぎなどをトッピングし、マヨソースをかけた、こってりした味わいのパスタです。
冷たいパスタ　蒸し鶏のゆず胡椒ソース,430,https://www.family.co.jp/goods/pasta/0822749.html,ゆず胡椒入りのぽん酢ソースで楽しむ和風の冷たいパスタです。オクラ、蒸し鶏、トマト、わかめ、玉ねぎ、花かつおなどをトッピングしました。プリ・ツル食感が楽しめる超細麺を使用しました。※宮崎県、鹿児島県では取り扱いがございません。
ジューシーナポリタン,398,https://www.family.co.jp/goods/pasta/0822671.html,トマトケチャップやトマトのソースで炒めたパスタと、ラードで炒めた玉ねぎを加えた、濃厚なナポリタンソースの味わいが楽しめる一品です。※東海地方の一部では取り扱いがございません。
大盛ペペロンチーノ　ベーコン&ウインナー,498,https://www.family.co.jp/goods/pasta/0820813.html,スライスしたウインナーとベーコンをトッピングしました。唐辛子オイルやアンチョビにんにくオイル入りのソースで炒めた麺が特徴です。
和パスタ　梅と豚しゃぶ,480,https://www.family.co.jp/goods/pasta/0822831.html,かつおだし香るパスタに、豚しゃぶ・大根おろし・青ねぎ・種抜き梅・梅肉などをトッピングしました。
リトルパスタ　旨辛トマトのペンネ,298,https://www.family.co.jp/goods/pasta/0822640.html,トマトソースで和えたペンネと、ピリ辛のアラビアータソースを組み合わせました。アラビアータソースは、刻みにんにくと唐辛子オイルなどを加熱して風味を引き出し、あらごしトマトなどを加えた辛みのある味わいが特徴です。
和パスタ　焼きとうもろこしとツナ,380,https://www.family.co.jp/goods/pasta/0822626.html,だしつゆや醤油で炒めたパスタの上に、醤油などをからめて香ばしく焼き上げたとうもろこしや、ツナをトッピングしました。※宮崎県、鹿児島県では取り扱いがございません。
4種チーズのカルボナーラ,450,https://www.family.co.jp/goods/pasta/0820783.html,4種チーズ（パルメザン・ゴーダ・チェダー・ペコリーノ）を使用したカルボナーラです。トッピングしたベーコンは、オイルなどで和えてから鉄板で焼き上げました。※宮崎県、鹿児島県では取り扱いがございません。※地区により仕様が異なります。
たらこスパゲティ,398,https://www.family.co.jp/goods/pasta/0820653.html,かつおやこんぶ、生漬けばらこの味わいと風味のあるたらこソースを使用しました。相性抜群なバターとたらこの、飽きのこない味わいが特徴です。
大盛　トマトの旨み！ミートソース,480,https://www.family.co.jp/goods/pasta/0822596.html,ミートソースはトマトの酸味や三温糖のやさしい甘みも楽しめる家庭的な味わいです。
大盛明太子スパゲティ,450,https://www.family.co.jp/goods/pasta/0820455.html,たっぷり大盛サイズの明太子スパゲティです。明太子ばらこのトッピングを増やし、明太子感をアップしました。マヨネーズを隠し味に加え、まろやかさをプラスしました。
1/3日分の野菜が摂れるサラダ,298,https://www.family.co.jp/goods/salad/1212730.html,野菜、サラダチキン、玉子を一度に摂れるサラダです。※ドレッシング別売りです。
刺身こんにゃくと海藻のサラダ,300,https://www.family.co.jp/goods/salad/1212747.html,刺身こんにゃく、海藻、野菜を盛合わせたサラダです。刺身こんにゃくと相性の良いみそダレ付きです。※宮崎県、鹿児島県では取り扱いがございません。
蒸し鶏と博多明太子のパスタサラダ,320,https://www.family.co.jp/goods/salad/1222463.html,蒸し鶏や野菜を明太子ドレッシングで食べるパスタサラダです。博多明太子使用の明太子ドレッシング付きです。
野菜たっぷり！蒸し鶏のパスタサラダ,398,https://www.family.co.jp/goods/salad/1222487.html,麺より野菜が多い“野菜たっぷり”のパスタサラダです。蒸し鶏やわかめなどをトッピングしました。別添で「七味小袋」、「ごまドレッシング」付きです。
もち麦と根菜ひじきのサラダ,210,https://www.family.co.jp/goods/salad/1222494.html,スーパー大麦、もち麦、根菜、ひじき等をごまマヨで和えました。噛みごたえがあり、ボリュームのあるサラダです。※宮崎県、鹿児島県では取り扱いがございません。
サウザンアイランドドレッシング,30,https://www.family.co.jp/goods/salad/1250237.html,ピクルスの風味を生かした、どんなサラダにも合うサウザンアイランドドレッシングです。
すりおろし野菜ドレッシング,30,https://www.family.co.jp/goods/salad/1250213.html,たまねぎ・にんじん、２種の野菜の風味をいかしたドレッシングです。
ノンオイルドレッシング青じそ,20,https://www.family.co.jp/goods/salad/1250206.html,青じそのすっきりとした味と爽やかな香りをいかした青じそドレッシングです。
焙煎ごまドレッシング,25,https://www.family.co.jp/goods/salad/1250183.html,煎りごまの香ばしさとすりごまの濃厚なコクをいかした焙煎ごまドレッシングです。
和風ドレッシング,25,https://www.family.co.jp/goods/salad/1250176.html,ローストオニオンの甘みと醤油の風味をいかしたコクのある和風ドレッシングです。
1/3日分の野菜が摂れるカレーサラダランチ,480,https://www.family.co.jp/goods/salad/1212600.html,スーパー大麦入りの雑穀と生野菜に、カレーとチキンカツをのせたお弁当のようなサラダです。別添で「サウザンアイランドドレッシング」付きです。
まぜて食べる！パリパリ麺サラダ,368,https://www.family.co.jp/goods/salad/1212709.html,野菜とパリパリ麺をくずしながら食べるスナック感覚のサラダです。「玉ねぎしょうゆドレッシング」付きです。※宮崎県、鹿児島県では取り扱いがございません。
唐揚げマヨパスタサラダ,320,https://www.family.co.jp/goods/salad/1222456.html,醤油たれをかけた唐揚げとマヨをトッピングしました。「テリヤキマヨソース」付きです。
減塩和風ドレッシング,27,https://www.family.co.jp/goods/salad/1250220.html,第5回JSH減塩食品アワード金賞受賞※野菜のうまみをいかしたコクのある塩分25％オフの和風ドレッシングです。日頃塩分を気にする方にもおすすめです。※静岡県の一部では取り扱いございません。
瀬戸内海産しらすのサラダ,220,https://www.family.co.jp/goods/salad/1212723.html,瀬戸内海産のしらす、わかめ、大根、水菜などを組み合わせたサラダです。昆布ポン酢付きです。※宮崎県、鹿児島県では取り扱いがございません。
まぜサラダ　醤油ラーメン風味,320,https://www.family.co.jp/goods/salad/1222418.html,ポテトサラダ、麺、キャベツ等をお好みで混ぜ合わせることで、醤油ラーメン風味に変化していくサラダです。※宮崎県、鹿児島県では取り扱いがございません。
中華風春雨サラダ,200,https://www.family.co.jp/goods/salad/1222449.html,きゅうりとハムをトッピングした彩りのよい春雨サラダです。
プルコギ風サラダ,398,https://www.family.co.jp/goods/salad/1212617.html,プルコギ風に炒めた牛肉や玉ねぎ等と、ナムル、生野菜を一緒に食べるサラダです。ごま風味塩ドレッシング付きです。※宮崎県、鹿児島県では取り扱いがございません。
高原レタスのシーザーサラダ,332,https://www.family.co.jp/goods/salad/1212624.html,高原レタスを使用したシーザーサラダです。別添で「シーザーサラダドレッシング」付きです。※宮崎県、鹿児島県では取り扱いがございません。
高リコピントマトのサラダ,298,https://www.family.co.jp/goods/salad/1212693.html,高リコピントマト1個分を使用したサラダです。※ドレッシング別売りです。
豚しゃぶのサラダ,398,https://www.family.co.jp/goods/salad/1212471.html,豚しゃぶをたっぷりのせたボリュームあるサラダです。定番のごまドレッシング付きです。
モロヘイヤとオクラのサラダ,398,https://www.family.co.jp/goods/salad/1212570.html,ネバネバ食材のモロヘイヤとオクラをメインにしたサラダです。梅のノンオイルドレッシング付きです。
チョレギサラダ,320,https://www.family.co.jp/goods/salad/1212631.html,レタスなどの野菜とわかめを、特製のうま塩ドレッシングで食べるシンプルなサラダです。きざみ韓国海苔、うま塩ドレッシング付きです。
シャキシャキ根菜明太サラダ,200,https://www.family.co.jp/goods/salad/1222395.html,シャキシャキ食感のれんこんをメインに、ごぼうや蒸し鶏などを加え、明太ドレッシングで和えたサラダです。※宮崎県、鹿児島県では取り扱いがございません。
タイ風春雨サラダ,200,https://www.family.co.jp/goods/salad/1222425.html,ナンプラーやレモン汁を使用したタイ風春雨サラダです。
シーチキン&コーンサラダ,210,https://www.family.co.jp/goods/salad/1212556.html,シーチキン・コーン・ゆで玉子入りのサラダです。※ドレッシング別売りです。
ハムと北海道産ポテトのサラダ,235,https://www.family.co.jp/goods/salad/1212563.html,北海道産じゃがいもを使用したコクのあるポテトサラダと、ハムを組み合わせました。※ドレッシング別売りです。
蒸し鶏のサラダ,198,https://www.family.co.jp/goods/salad/1212587.html,ごまで和えた蒸し鶏をトッピングしたサラダです。※ドレッシング別売りです。
フレッシュ野菜サラダ,163,https://www.family.co.jp/goods/salad/1212686.html,キャベツ・グリーンリーフ・コーンなどの野菜を使用したシンプルなサラダです。※ドレッシング別売りです。
野菜と食べる！ラーメンサラダ,320,https://www.family.co.jp/goods/salad/1222470.html,塩しょうが味のドレッシングと、相性のよい蒸し鶏を組み合わせた中華麺のサラダです。塩しょうがドレッシング付きです。
野菜スティック（味噌マヨ）,258,https://www.family.co.jp/goods/salad/1212174.html,コクと香りが特徴の味噌マヨで食べるスティックサラダです。※宮崎県、鹿児島県では取り扱いがございません。
コールスローサラダ,200,https://www.family.co.jp/goods/salad/1222166.html,キャベツ・きゅうり・ハム・切干大根・コーンなどをコクのあるマヨネーズで和えたコールスローサラダです。※宮崎県、鹿児島県では取り扱いがございません。
ローストチキンのパスタサラダ,298,https://www.family.co.jp/goods/salad/1222135.html,パスタに野菜、ローストチキンを盛り付けました。和風オニオンドレッシング付きです。
オクラとなめこのネバネバサラダ,248,https://www.family.co.jp/goods/salad/1212037.html,オクラ・なめこ・長芋の３種トッピングでネバネバした食感を楽しめるサラダです。柚子ポン酢付きです。
枝豆とひじきの生姜風味鶏サラダ,200,https://www.family.co.jp/goods/salad/1223316.html,しょうががほんのりと香る和風のサラダです。
