UHA味覚糖　リセットうめグミ,111,https://www.family.co.jp/goods/snack/4725152.html,日常で感じる疲労感を緩和するクエン酸入りのグミです。うめの酸味を生かした、すっぱさ際立つうめ味です。機能性表示食品です。［ファミリーマート先行発売・数量限定］
ライオン菓子　ソルティピンクグレープフルーツキャンディー小袋,128,https://www.family.co.jp/goods/snack/4731573.html,塩分、リコピン、ビタミンCの成分が一度に摂取できるキャンディーです。ピンクグレープフルーツの可愛らしい見た目のパッケージが特徴です。［ファミリーマート先行発売・数量限定］
ベビースターラーメン丸花椒味,108,https://www.family.co.jp/goods/snack/4823414.html,ひとくちサイズで食べやすいベビースターラーメンです。シビれる辛さの花椒味です。
ザクじゃがアンチョビガーリック味,118,https://www.family.co.jp/goods/snack/4824305.html,こだわりの厚さでザクザク食感が楽しめるスナック菓子です。おつまみにぴったりなアンチョビガーリック味です。
カルビー　Jagabeeうすしお味　たっぷりパック,300,https://www.family.co.jp/goods/snack/4910152.html,皮付きのじゃがいもをそのままフライにしました。サクッホクッとした食感が特徴です。［ファミリーマート限定・数量限定］
栗山米菓　小さなばかうけわさび醤油味,108,https://www.family.co.jp/goods/snack/5032082.html,人気米菓「ばかうけ」のわさび醤油味です。ピリッとした、わさびの辛さと醤油で仕上げたばかうけです。小粒タイプでつまみやすく、パリパリとした食感が特徴です。［ファミリーマート先行発売］
ポテトチップス辛旨チリ味,108,https://www.family.co.jp/goods/snack/4824213.html," 唐辛子の辛味と肉のシーズニングの旨みが引き立つ、チリ味のポテトチップスです。"
なめらか抹茶プリンチョコ,138,https://www.family.co.jp/goods/snack/4821106.html,伊藤園の茶師が選んだ抹茶を使用したプリン型のチョコです。京都産宇治抹茶を使用しました。
カンロ　ぐむにーグミ,158,https://www.family.co.jp/goods/snack/4721444.html,お洒落ですっきりとしたキウイソーダ味とピンクグレープフルーツソーダ味の2種アソートグミです。むにょっとかための「むにょかた食感」がくせになります。［ファミリーマート先行発売・数量限定］
カンロ　プチポリ納豆ツンとくるわさび味,149,https://www.family.co.jp/goods/snack/4721482.html,香り控えめで手につきにくく、手軽に食べられる納豆スナックのわさび味です。体にうれしい大豆イソフラボンとタンパク質入りのヘルシースナックです。［ファミリーマート先行発売・数量限定］
RIZAP　カスタードプリン,183,https://www.family.co.jp/goods/snack/1910117.html,味わい深いコクと甘さが楽しめるカスタードプリンです。北海道産純生クリーム、三温糖、メープルシュガーを使用しました。［ファミリーマート限定・数量限定］糖質　9.0g/製品カロリー　176kcal
クラシエ　ギャバいピーチソフトキャンディ,140,https://www.family.co.jp/goods/snack/4721185.html,外はパリッと中はもっちりとした食感の、すっきりとしたピーチ味のソフトキャンディです。ピーチの香りとフレッシュな甘みが楽しめる一品です。GABA入りです。［ファミリーマート先行発売・数量限定］
壮関　れんこんチップ瀬戸内レモン味,162,https://www.family.co.jp/goods/snack/4726524.html,れんこんを軽いチップに仕上げ、さわやかなレモンの風味をきかせた一品です。［ファミリーマート先行発売・数量限定］
カンロ　うるおうドロップ,128,https://www.family.co.jp/goods/snack/4730569.html,コラーゲン、ヒアルロン酸を配合した、うるおいを感じられるドロップです。アロエ&白ぶどうの爽やかでみずみずしい味わいが楽しめます。［ファミリーマート先行発売・数量限定］
パイン　塩パインアメ,178,https://www.family.co.jp/goods/snack/4730842.html,あのパインアメにほんのり塩味をきかせた、ほんのり甘塩っぱいパイナップル風味のキャンディです。［ファミリーマート先行発売・数量限定］
抹茶クッキーサンド,298,https://www.family.co.jp/goods/snack/4821083.html,伊藤園の茶師が選んだ抹茶を使用したクッキーサンドです。京都産宇治抹茶を使用しました。
抹茶ストロベリーチョコ,280,https://www.family.co.jp/goods/snack/4821090.html,伊藤園の茶師が選んだ抹茶を使用した抹茶ストロベリーチョコです。京都産宇治抹茶を使用しました。
カルビー　じゃがりこサワークリーム味bits,113,https://www.family.co.jp/goods/snack/4911074.html,ひと口サイズのじゃがりこのサワークリーム味です。便利なチャック付きタイプです。［ファミリーマート限定・数量限定］
フリトレー　ハードマニア痺れる花椒味,145,https://www.family.co.jp/goods/snack/4923718.html,ハードな食感の生地と激辛フレーバーが味わえるスナックです。痺れる花椒味です。［ファミリーマート先行発売・数量限定］
金吾堂　うま辛ラー油せん,138,https://www.family.co.jp/goods/snack/5033812.html,「桃屋」の「辛そうで辛くない少し辛いラー油」風味のシーズニングを使用したひと口サイズのお煎餅です。うま辛いがくせになる味です。［ファミリーマート先行発売］
クリート　まぐろ三昧グミ,204,https://www.family.co.jp/goods/snack/4723158.html,ネタとシャリを組み合わせると、まるでまぐろのお寿司のような見た目のグミです。シャリ(ヨーグルト味)、大トロ(りんご味)、中トロ(さくらんぼ味)、赤身(いちご味)です。［ファミリーマート先行発売・数量限定］※宮崎県、鹿児島県では取り扱いがございません。
森永　アイスボックス塩タブレット,149,https://www.family.co.jp/goods/snack/4726081.html,人気のアイス「ICEBOX」のような冷涼感で、塩分を補給できるタブレットです。［ファミリーマート限定・数量限定］
UHA味覚糖　GABAe-maのど飴　白桃,147,https://www.family.co.jp/goods/snack/4735410.html,カリッとした食感とつるつるとした舐め心地が特徴の「e-maのど飴」です。白桃果汁を使用しました。GABA入りの機能性表示食品です。［ファミリーマート先行発売・数量限定］
全農食品　愛媛県産レモン輪切りドライフルーツ,230,https://www.family.co.jp/goods/snack/4722564.html,愛媛県産レモンを使用したドライフルーツです。レモンを蜜漬けして乾燥させた、果実のやさしい味わいが特徴です。［ファミリーマート先行発売・数量限定］
不二家　レモンスカッシュチョコレート,151,https://www.family.co.jp/goods/snack/4741916.html,「不二家」のロングセラー飲料「レモンスカッシュ」をイメージしたチョコレートです。［ファミリーマート先行発売・数量限定］
カルビー　くせになるポテトチップスしあわせバターレモン風味,141,https://www.family.co.jp/goods/snack/4912101.html,甘じょっぱさがクセになる、しあわせバターレモン風味のポテトチップスです。［ファミリーマート限定・数量限定］
カバヤ　タフグミ岩塩レモン,194,https://www.family.co.jp/goods/snack/4723400.html,クセになる高弾力食感の大粒グミです。岩塩を使用したサワー風味のパウダーをかけた、食べごたえのある大きさが特徴です。［ファミリーマート限定・数量限定］
二度焼き醤油せんべい,108,https://www.family.co.jp/goods/snack/4823193.html,醤油の香ばしさ広がる直火二度焼き製法のせんべいです。
パイン　塩スイカアメ,178,https://www.family.co.jp/goods/snack/4730811.html,熊本県産のスイカ果汁を使用しました。ちょっぴり塩味のジューシーなスイカ味です。［ファミリーマート先行発売・数量限定］
RIZAP　ぶどうゼリー,210,https://www.family.co.jp/goods/snack/1931877.html,芳醇ですっきりとしたぶどう果汁感を味わえるゼリーです。［ファミリーマート限定・数量限定］糖質　7.0g/製品カロリー　29kcal
森永　ミニエンゼルパイミルクキャラメル,216,https://www.family.co.jp/goods/snack/4816706.html,ふかふかのマシュマロをしっとりビスケットではさみ、チョコレートでフォンデュした一品です。【アルコール使用】［ファミリーマート先行発売・数量限定］
抹茶クランチチョコ,138,https://www.family.co.jp/goods/snack/4821076.html,伊藤園の茶師が選んだ抹茶を使用したクランチチョコです。京都産宇治抹茶を使用しました。
ツンとした辛さがクセになるわさび柿ピー,138,https://www.family.co.jp/goods/snack/5020232.html,安曇野産わさびから作った粉末わさびと、本醸造醤油を使用したわさび味の柿ピーです。
やわらかいかフライ,258,https://www.family.co.jp/goods/snack/5011377.html,ひとくちサイズでほどよいしっとり食感のいかフライです。やわらかく食べやすい、するめの胴の部分を使用しました。
明治　果汁グミ　ラ・フランス,140,https://www.family.co.jp/goods/snack/4726661.html,山形県産ラ・フランス果汁100の特別な果汁グミです。［ファミリーマート限定・数量限定］
スイートボックス　フライドポテト　アンチョビガーリック味,150,https://www.family.co.jp/goods/snack/4916901.html,アンチョビとガーリックの味わいが楽しめるフライドポテトスティックです。［ファミリーマート先行発売・数量限定］
チーズいか,324,https://www.family.co.jp/goods/snack/5010851.html,チーズ味の洋風さきいかです。チェダーチーズパウダーを使用しました。［ファミリーマート先行発売］
ライオン菓子　そのまんま甘夏,204,https://www.family.co.jp/goods/snack/4727903.html,国産の甘夏の香りと爽やかなおいしさが楽しめる一品です。無香料、無着色です。一度食べたらクセになる甘酸っぱさが特徴です。ビタミンC、クエン酸入りです。［ファミリーマート先行発売・数量限定］
アサヒ　ミンティア梅,103,https://www.family.co.jp/goods/snack/4725671.html,和歌山県産南高梅の果汁パウダーを使用しました。梅のフレッシュな甘酸っぱさを感じる味わいが特徴です。［ファミリーマート限定・数量限定］
なとり　種ぬき干し梅,159,https://www.family.co.jp/goods/snack/4728085.html,旨みが凝縮された種ぬき干し梅です。表面に甘みをつけることで、噛むほどに梅本来の酸っぱさを楽しめる一品です。持ち運びにも便利なチャック付きです。［ファミリーマート先行発売・数量限定］
ライオン菓子　湘南ゴールドのど飴,128,https://www.family.co.jp/goods/snack/4731559.html,華やかな香りと上品な甘さが特徴ののど飴です。柑橘「湘南ゴールド」果汁を使用しました。ビタミンC入りです。手軽に持ち運びができるチャック付きです。［ファミリーマート先行発売・数量限定］
ロッテ　アーモンドチョコレート塩キャラメル,183,https://www.family.co.jp/goods/snack/4745389.html,品質にこだわった塩キャラメル味のアーモンドチョコレートです。持ち運びに便利なチャック付きです。［ファミリーマート先行発売・数量限定］
ライオン菓子　ナタデココ杏仁ピーチグミ,194,https://www.family.co.jp/goods/snack/4721987.html,ナタデココの「コリコリ」とした食感を再現したグミです。杏仁豆腐味と、あっさりしたピーチ味の2種類の味わいが特徴です。ヘルシーな機能成分として食物繊維入りです。［ファミリーマート先行発売・数量限定］
UHA味覚糖　コロロ鶴姫レッド,160,https://www.family.co.jp/goods/snack/4724773.html,本物の果実のような食感が特徴の「コロロ」の完熟メロン味です。山形県産鶴姫レッドメロンピューレを使用しました。［ファミリーマート先行発売・数量限定］
ベビースターラーメン丸香ばしチキン味,108,https://www.family.co.jp/goods/snack/4824077.html,ひとくちサイズで食べやすいベビースターラーメンです。チキン味です。
ザクじゃが黒胡椒味,118,https://www.family.co.jp/goods/snack/4824084.html,こだわりの厚さでザクザク食感が楽しめます。黒胡椒味です。
RIZAP　チーズケーキSpecialブリュレ仕立て,213,https://www.family.co.jp/goods/snack/1910322.html,オーストラリア産クリームチーズを使用しました。カリカリ食感が楽しめるカラメルクラッシュ付きです。［ファミリーマート限定・数量限定］糖質　9.4g/製品カロリー　214kcal
たっぷり食べたい！マンゴーヨーグルト,198,https://www.family.co.jp/goods/snack/1920369.html,「たっぷり食べたい！」ヨーグルトのマンゴーフレーバーです。マンゴーを最後まで楽しめる脂肪ゼロのデザートヨーグルトです。ビフィズス菌入りです。［ファミリーマート限定・数量限定］
全農食品　和歌山県産南高梅ひとくちドライフルーツ,230,https://www.family.co.jp/goods/snack/4722496.html,和歌山県産南高梅を使用したドライフルーツです。南高梅を蜜漬けして乾燥させた、果実のやさしい味わいが特徴です。［ファミリーマート先行発売・数量限定］
6種の唐辛子使用　暴君ハバネロ,108,https://www.family.co.jp/goods/snack/4823384.html,ほんのり酸味が感じられる、うま辛ポテトスナックです。6種の唐辛子（天鷹、益都、ハバネロ、ハラペーニョ、韓国、望都）を使用しました。
枝豆スナックほんのり塩味,108,https://www.family.co.jp/goods/snack/4823391.html,ポリポリ食べられる、軽い食感の枝豆スナックです。山形県産だだちゃ豆を使用しました。
厚切りポテトチップス濃厚サワークリームオニオン味,138,https://www.family.co.jp/goods/snack/4824282.html,程よい酸味と濃厚クリーミーなコクが後引くおいしさの厚切りポテトチップスです。
ロッテ　くちどけにこだわったプチチョコパイ　バスクチーズケーキ,228,https://www.family.co.jp/goods/snack/4815761.html,ほろ苦く仕立てたケーキとチーズの絶妙なバランスが楽しめるバスクチーズケーキ味のくちどけにこだわったプチチョコパイです。【アルコール使用】［ファミリーマート先行発売・数量限定］
カンロ　日本でそだったぶどうのど飴小袋,128,https://www.family.co.jp/goods/snack/4730644.html,山梨県産のピオーネ果汁を使用した、上品なおいしさが特徴ののど飴です。のどにやさしいハーブエキス入り。持ち運びに適したチャック付き小袋タイプです。［ファミリーマート先行発売］
ばかうけ揚せんべい梅味,108,https://www.family.co.jp/goods/snack/4823407.html,二度味付けで梅の酸味と香りが広がる揚げせんべいです。紀州産南高梅を使用しました。［数量限定］
スーパー大麦入りラスクジェノベーゼ味,138,https://www.family.co.jp/goods/snack/4823292.html,バジルの風味をきかせた、うす焼きラスクです。スーパー大麦「バーリーマックス」入りです。
サングリーン　ドライマンゴー,205,https://www.family.co.jp/goods/snack/4728030.html,甘酸っぱくてジューシーで、見た目が鮮やかなタイ産ドライマンゴースライスです。チャック付きで持ち運びにも便利です。［ファミリーマート先行発売・数量限定］
トルティーヤチップス　スパイシータコス味,108,https://www.family.co.jp/goods/snack/4823353.html,5種類のスパイスをピリッと利かせたトルティーヤチップスです。香ばしい生地とタコスの味わいが後引く美味しさです。
サッポロポテトバーベQあじ,108,https://www.family.co.jp/goods/snack/4823377.html,チキンとビーフの奥深い肉の旨味が楽しめるスナック菓子です。
ほどよい辛さのあらびきスライスサラミ,410,https://www.family.co.jp/goods/snack/5011001.html,豚肉と牛肉をあらびきにし、時間をかけてゆっくり乾燥させたピリッと辛いサラミソーセージです。
やみつきなおいしさなげわ　うま塩味,108,https://www.family.co.jp/goods/snack/4824053.html,ほどよい塩加減とじゃがいものおいしさが味わえる、サクサク軽い食感のポテトリングスナックです。
たっぷり食べたいプリン,308,https://www.family.co.jp/goods/snack/1910124.html,カラメルソースを上にし、一口目からカラメルとプリンが一緒に味わえる仕立てにしました。［ファミリーマート限定・数量限定］
UHA味覚糖　麻ピー,183,https://www.family.co.jp/goods/snack/5027521.html,マーラー油で味付けしたピーナッツです。花椒・唐辛子が絶妙な、シビレる旨さが特徴です。［数量限定］※宮崎県、鹿児島県では取り扱いがございません。
厚切りポテトチップスバター醤油味,138,https://www.family.co.jp/goods/snack/4824237.html,食べごたえのあるザクザク食感のポテトチップスです。北海道産バターのコクに醤油の香ばしさを効かせた絶妙なおいしさが特徴です。
チョコを味わうコーンチョコ,108,https://www.family.co.jp/goods/snack/4820970.html,サクッと軽い食感のコーンパフに、甘くてくちどけのよいミルクチョコレートをコーティングした一品です。
ポテトチップス濃いめのり塩,108,https://www.family.co.jp/goods/snack/4824206.html,青のりとあおさの濃い風味に、塩をきかせたコクのある味わいに仕上げたポテトチップスです。
変わらぬおいしさひとくち歌舞伎揚,108,https://www.family.co.jp/goods/snack/4823285.html,サクッと揚げたひとくちサイズのお煎餅を、濃厚でコクのある甘口醤油で味付けした一品です。
波型厚切りポテトチップスうましお味,213,https://www.family.co.jp/goods/snack/4824138.html,波型にカットした厚切りポテトの心地よい食感が楽しめる一品です。「天日塩」を使用しました。
波型厚切りポテトチップスのりしお味,213,https://www.family.co.jp/goods/snack/4824152.html,波型にカットした厚切りポテトの心地よい食感が楽しめる一品です。有明海産のりを100%使用しました。
ＵＨＡ味覚糖　マヌカ蜜のど飴小袋,128,https://www.family.co.jp/goods/snack/4735182.html,こだわりのはちみつ「マヌカハニー」を使ったのど飴です。活性プロポリス入り、ニュージーランド産マヌカハニーＭＧＯ４００＋を使用しました。小袋で手軽に持ち運びができるチャック付きです。［ファミリーマート先行発売］
明治　ジンジャーミルクチョコレート,142,https://www.family.co.jp/goods/snack/4743477.html,ジンジャーとミルクチョコレートを組み合わせた、じんわりとろけるチョコレートです。［ファミリーマート限定・数量限定］※宮崎県、鹿児島県では取り扱いがございません。
厳選１０種のおつまみミックス,108,https://www.family.co.jp/goods/snack/4823018.html,おつまみでも、お茶うけでも楽しめるバラエティ豊かな味わいが特徴です。一口サイズで食べやすい一品です。
ポテトチップス絶品うすしお味,108,https://www.family.co.jp/goods/snack/4824121.html,フランス産岩塩と瀬戸内産海塩を使用したポテトチップスです。口どけの異なる２種の塩で仕上げた絶品のおいしさを楽しめる一品です。
すっきりとした酸味のひとくちカリカリ梅,158,https://www.family.co.jp/goods/snack/4724193.html,ひとつひとつ丁寧に種を抜いた食べやすいひとくちサイズです。天然由来の色味で仕上げたカリカリ梅です。
深煎りピーナッツのピーナッツチョコ,108,https://www.family.co.jp/goods/snack/4820963.html,深煎りピーナッツを使用することで、香ばしい味わいに仕立てました。チョコレートとピーナッツを組み合わせた、ひとくちサイズのチョコレートです。
ザクッと香ばしい大麦しおせんべい,127,https://www.family.co.jp/goods/snack/4823162.html,生地に大麦フレークを練りこんだしおせんべいです。国産米100％使用、「伯方の焼塩」使用です。
やさしい甘さ大麦どうぶつビスケット,118,https://www.family.co.jp/goods/snack/4821915.html,軽い食感が楽しい、どうぶつ型のビスケットです。
大麦クランチチョコ,127,https://www.family.co.jp/goods/snack/4820833.html,ザクッとした食感のビスケットとミルクチョコが楽しめるクランチチョコです。
無着色のひとくちカリカリ梅,158,https://www.family.co.jp/goods/snack/4724155.html,まろやかな酸味に仕上げた、カリカリ梅です。ひとつひとつ丁寧に種を抜いた食べやすいひとくちサイズです。
マヨネーズ付きあたりめ,321,https://www.family.co.jp/goods/snack/5011056.html,するめを香ばしく焼き上げて、食べやすく裂いたあたりめです。お好みでマヨネーズをつけて、ひとあじ違う味わいを楽しめる一品です。
かむほど旨い焼きするめげそ,138,https://www.family.co.jp/goods/snack/5011063.html,するめげそをさっと焼き、香ばしく仕上げた焼きするめげそです。かむほどに素材の旨みが広がる一品です。
かむほど旨いあたりめ,138,https://www.family.co.jp/goods/snack/5011049.html,するめいかを乾燥させ、旨みを引き出したあたりめです。
大麦入りベイクドポテトうましお味,118,https://www.family.co.jp/goods/snack/4824176.html,じゃがいものおいしさが楽しめるパリッと焼き上げたノンフライチップスです。
ソフトいかフライ　ソース＆マヨネーズ風味,108,https://www.family.co.jp/goods/snack/5011179.html,するめの胴部分を使用しました。おつまみにピッタリなソフト食感のいかフライです。ソース＆マヨネーズ風味です。
旨みのきいた塩で味付けしたいか天＆のり天,108,https://www.family.co.jp/goods/snack/5011254.html,するめと有明産海苔をサクッと揚げてミックスしました。ごま油の風味と旨味のきいた塩味が特徴です。
クランベリーチョコ,149,https://www.family.co.jp/goods/snack/4820871.html,アメリカ産の糖漬けクランベリーをチョコレートでコーティングしました。ミルクチョコの甘みとクランベリーの酸味が絶妙なバランスです。
