UHA味覚糖　リセットうめグミ,111,https://www.family.co.jp/goods/snack/4725152.html,日常で感じる疲労感を緩和するクエン酸入りのグミです。うめの酸味を生かした、すっぱさ際立つうめ味です。機能性表示食品です。［ファミリーマート先行発売・数量限定］
なめらかプリンチョコ,138,https://www.family.co.jp/goods/snack/4820918.html,見た目もユニークな、プリン形のチョコレートです。カラメル味、カスタード味が組み合わさった、濃厚なプリンのような味わいです。センターにクリームが入ったなめらかなくちどけが特徴です。
チョコスティック,108,https://www.family.co.jp/goods/snack/4820925.html,ココアとブラックココアの２種類を練り込んだザクザク食感の生地が特徴です。バニラ味のホワイトチョコレートを使用しました。
うす焼せんべいあっさり塩味,108,https://www.family.co.jp/goods/snack/4823124.html,粗挽き仕込みでパリパリ食感のうす焼せんべいです。粒度の違う、天日結晶塩を使用しました。
こだわりの揚げ餅塩味,127,https://www.family.co.jp/goods/snack/4823056.html,国産米を使用した口どけの良い「揚げ餅」です。長崎県「五島灘」の塩を使用しました。
こだわりの揚げ餅醤油味,127,https://www.family.co.jp/goods/snack/4823094.html,国産米を使用した口どけの良い揚げ餅です。鰹、昆布、椎茸の旨味をきかせたたまり醤油タレを使用しました。
生うにを使用うに揚げせん,127,https://www.family.co.jp/goods/snack/4823131.html,「生うに」を使用した濃厚な味わいの、うにタレで味付けしました。うに本来の旨味を楽しめる一品です。
濃厚コーンポタージュせんべい,108,https://www.family.co.jp/goods/snack/4823278.html,サクッとした食感のソフトせんべいです。濃厚なコーンポタージュ味に仕上げたせんべいです。
ふんわりソフトさきいか,311,https://www.family.co.jp/goods/snack/5011353.html,肉厚のいかを鉄板で焼き上げました。食べやすくふんわりと裂いた一品です。
チョコがたっぷりチョコシュー,108,https://www.family.co.jp/goods/snack/4820826.html,サクサクのシュー皮で包み込んだ一口サイズのチョコシューです。チョコがたっぷり入った、満足感の得られる商品です。
チーズインスティック薫るブラックペッパー味,108,https://www.family.co.jp/goods/snack/4823339.html,チーズ味のクリームを包んだ生地を、ブラックペッパーで辛みのきいた味付けに仕上げました。
昆布香るサラダかきもち,118,https://www.family.co.jp/goods/snack/4823117.html,国産もち米に北海道産昆布を練り込み焼き上げたかきもちです。昆布の香りが豊かに感じられるかきもちです。
天然えびをたっぷり使用リッチかっぱえびせん,108,https://www.family.co.jp/goods/snack/4823360.html,殻まで丸ごと使用した天然えびを使用した「かっぱえびせん」です。香ばしく濃厚なえびの風味が楽しめる一品です。
胡麻の風味が豊かな黒糖かりんとう,108,https://www.family.co.jp/goods/snack/4823063.html,サクッとした食感の生地に、釜炊き黒糖蜜を丁寧にかけたかりんとうです。胡麻の風味を感じられる一品です。
いちご果汁入りふわふわマシュマロ,108,https://www.family.co.jp/goods/snack/4820123.html,いちごの甘酸っぱさが口の中に広がる、ふわふわ食感のマシュマロです。いちごの果汁入りです。
オー・ザック濃厚バーベキュー味,108,https://www.family.co.jp/goods/snack/4823346.html,ザクッとした歯ざわり、ポテトの程よい厚みとボコボコとふくらんだ形を実現したポテトスナックです。肉の旨みをメインに野菜の旨みも感じられる、濃厚なバーベキュー味です。
九州産米粉と醤油を使ったどんど揚げ,108,https://www.family.co.jp/goods/snack/4820109.html,九州産米粉を練り込んだ生地に甘口の九州醤油で味付けしたどんど揚げです。
かわいいチョコビスケットのさくさくぱんだ,118,https://www.family.co.jp/goods/snack/4821069.html,サックサクのビスケットとミルクチョコレートです。かわいいパンダの顔のチョコビスケットです。
やわらか身厚の燻製さきいか,138,https://www.family.co.jp/goods/snack/5011384.html,肉厚のいかを桜チップで香り豊かにスモークしたさきいかです。食べやすくローラーでやわらかく、噛むほどに口に広がる香ばしいいかの旨みが楽しめる燻製さきいかです。
素材の甘み　いもけんぴ,108,https://www.family.co.jp/goods/snack/4824992.html,九州を代表するさつま芋「黄金千貫」を使用しました。ほどよい硬さで食べごたえのあるいもけんぴです。
ごま２００％ミニアスパラガス,108,https://www.family.co.jp/goods/snack/4821892.html,カルシウムと食物繊維を加えた、ごまの風味が香ばしいビスケットです。フラクトオリゴ糖、乳酸菌ＥＣ－１２株１００億個入りです。
薫り豊かなスモークチーズ,306,https://www.family.co.jp/goods/snack/5011308.html,じっくりとていねいに燻し、薫り高いチーズです。もっちりとした食感が特徴です。
風味豊かなカシューナッツ,348,https://www.family.co.jp/goods/snack/5020218.html,エキストラバージンオリーブオイルと宮古島産「雪塩®」で味付けしたカシューナッツです。インド産カシューナッツを使用しました。
２種のローストナッツ　カシューナッツ＆アーモンド,198,https://www.family.co.jp/goods/snack/5020454.html,イタリア産オリーブオイルと宮古島産「雪塩®」で味付けしたカシューナッツとアーモンドです。インド産カシューナッツとアメリカ産アーモンドを使用しました。
２種のローストナッツ　カシューナッツ＆マカダミア,238,https://www.family.co.jp/goods/snack/5020461.html,イタリア産オリーブオイルと宮古島産「雪塩®」で味付けしたカシューナッツにマカダミアナッツをミックスしました。インド産カシューナッツとオーストラリア産マカダミアを使用しました。
食べごたえのあるおいしさ　大きな柿の種,118,https://www.family.co.jp/goods/snack/4823025.html,第6回JSH減塩食品アワード金賞受賞※醤油のコク深さとピリッとした辛みがある大粒柿の種です。塩分を抑えた柿の種です。
サクッと軽く香ばしい麦チョコ,108,https://www.family.co.jp/goods/snack/4821120.html,サクッと軽い食感の小麦パフに、チョコをコーティングしました。チョコレートのカカオ感・くちどけ・麦の香ばしさがアップしました。
なめらかなチョコを味わうチョコビスケット,108,https://www.family.co.jp/goods/snack/4821137.html,サクッと軽い食感に焼き上げたビスケットにチョコをコーティングしました。
黒胡椒が香る　ビーフジャーキー,408,https://www.family.co.jp/goods/snack/5011360.html,牛もも肉を使用し、ほど良い食感と肉の旨みを感じるビーフジャーキーです。あらびき黒胡椒をかけ、牛肉のうまみを引き立てるスパイシーな味わいが特徴です。
ひとくちサイズのおにぎりせんべい,108,https://www.family.co.jp/goods/snack/4823100.html,うまみにこだわったしょうゆタレで味付けした、サクサク食感のおせんべいです。食べやすい一口サイズです。
ポテトチップスホットチリ味,108,https://www.family.co.jp/goods/snack/4824251.html,唐辛子の辛味と肉の旨みが絶妙なポテトチップスです。チキンエキスパウダーの旨みとコク、ガーリックによる深みのある味わいが楽しめる一品です。
北海道産　皮つき鮭とば,408,https://www.family.co.jp/goods/snack/5011155.html,北海道産鮭を手作業で吊るして乾燥させ、素材の旨みを凝縮しました。あぶるとよりいっそう風味が増し、噛むほどに口に広がる香ばしい鮭の旨みが特徴です。
スパイシーでコク深い濃厚カレーせん,108,https://www.family.co.jp/goods/snack/4823186.html,国産の米を使用したサクサク食感のカレーせんべいです。１０種類の香辛料を使用したスパイシーな辛さが特徴です。
北海道産あずきのあんを使った　ミニしるこサンド,108,https://www.family.co.jp/goods/snack/4820086.html,北海道産あずきとりんごジャム、はちみつなどを練ったあんをビスケット生地で挟んで焼き上げたお菓子です。※東海地方の一部では取り扱いがございません。
２種のカカオをブレンドしたチョコフレーク,108,https://www.family.co.jp/goods/snack/4820956.html,日清シスコのロングセラーブランドである「チョコフレーク」です。ガーナ産とエクアドル産のカカオをブレンドしたチョコレートを使用しました。コーンフレークの香りとカカオのおいしさが楽しめるスナックチョコです。
濃厚な海老の風味　らいすちっぷす,108,https://www.family.co.jp/goods/snack/4824244.html,濃厚な海老の風味とふわっと溶ける食感がクセになるおいしさのらいすちっぷすです。味付けにはエビの旨味の詰まったエキスパウダーを使用しました。
１日不足分の鉄分が補えるちいさなオールレーズン,118,https://www.family.co.jp/goods/snack/4821977.html,ファミコレ健康菓子シリーズです。芳醇なレーズンのおいしさをギュッとつめこんだ、しっとり食感のレーズンクッキーです。
濃厚な甘み　メープルくるみ,192,https://www.family.co.jp/goods/snack/4724179.html,カリフォルニア産のくるみにカナダ産メープルシロップをたっぷり掛けた一品です。サクッと香ばしく濃厚な甘さのくるみです。
素材の風味を活かした　炙りいかそうめん,138,https://www.family.co.jp/goods/snack/5011285.html,いかを乾燥させ旨みを凝縮し、いか本来の旨みを引き出すよう炙り焼きしました。食べやすいそうめんのような細切りカットです。
ココナッツの味が濃いココナッツサブレ　ミニ,108,https://www.family.co.jp/goods/snack/4821939.html,バニラとココナッツの風味のサブレです。サクサク食感で、食べやすい一口サイズのサブレです。
５種ミックスナッツ＆フルーツ,170,https://www.family.co.jp/goods/snack/4724377.html,ナッツとドライフルーツを彩りよくミックスした素材菓子です。素焼きのアーモンドとカシューナッツ、レーズン、クランベリー、パイナップルの５種アソートです。
チーズインスティック濃厚３種のチーズ味,108,https://www.family.co.jp/goods/snack/4823247.html,チェダー、カマンベール、ゴーダの３種のチーズを使用し、チーズクリームをザクッとした生地で包みました。
焼するめ　ピリ辛醤油味,158,https://www.family.co.jp/goods/snack/5011018.html,するめをピリ辛の醤油ダレに漬け込みまるごと香ばしく焼き上げました。ひと手間かけて、食べやすくしたするめです。
バター香るしっとり厚切りバウムクーヘン（１０個入り）,321,https://www.family.co.jp/goods/snack/1324624.html,国産たまごを使用した、焦がしバター風味の、個包装タイプの厚切りバウムクーヘンです。※東海地方の一部では取り扱いがございません。
ポテトチップス濃厚コンソメ味,108,https://www.family.co.jp/goods/snack/4824190.html,香味野菜の甘みと、チキンの濃厚な旨みがクセになるポテトチップスです。定番のコンソメ味です。
有機栽培のめぐみ天津甘栗,138,https://www.family.co.jp/goods/snack/4724186.html,有機ＪＡＳ規格の認証を受けた、有機栽培の天津甘栗です。甘みが強い河北省燕山山脈産から厳選しました。上品な自然の甘みともっちりした食感です。
ふんわりミルクドーナツ,321,https://www.family.co.jp/goods/snack/1324631.html,北海道産牛乳を使用した、しっとりとしたやさしい甘さの個包装タイプのドーナツです。［数量限定］
かーるいチーズスナック,108,https://www.family.co.jp/goods/snack/4824015.html,濃厚・コクのある、サクサク軽い食感のスナックです。6種のチーズを使用しました。※東海地方の一部では取り扱いがございません。
紀州南高梅酢仕立て茎わかめ,138,https://www.family.co.jp/goods/snack/4724278.html,茎わかめの肉厚な部分のみを使用しました。まろやかな伯方の塩と紀州南高梅酢で仕上げたこだわりの美味しさです。
サクサク食感のコーンポタージュ,108,https://www.family.co.jp/goods/snack/4823230.html,サクサクと軽い食感できめ細やかなパフのおいしいスナック菓子です。コク深い味わい、大人気のコンポタージュ味です。
素材の旨み皮つきさきいか,311,https://www.family.co.jp/goods/snack/5011124.html,下味をつけたイカを、高温で香ばしく焼き上げました。噛むほどに口いっぱいに広がる素材の旨みを楽しめます。
カリッと香ばしいバタピー,138,https://www.family.co.jp/goods/snack/5020287.html,粒ぞろいの大粒伝統種ピーナッツを使用しました。カリッと香ばしく、上品な味わいです。味付けはバターオイルと焼き塩で味付けました。
２種の醤油で仕上げたあとひき柿ピー,138,https://www.family.co.jp/goods/snack/5023080.html,たまり醤油と濃口醤油でピリ辛に味付けた柿の種と、国内加工の香ばしいバタピーを合わせた豆菓子です。※東海地方の一部では取り扱いがございません。
国産米粉のサクッとピーナッツ揚げ,108,https://www.family.co.jp/goods/snack/4823179.html,良質な国産米粉を使った餅生地にローストピーナッツを練り込んだ香ばしさがあとを引く仕立てです。サクサク食感がやみつきになる、ピーナッツ入り揚げおかきです。
素材の旨み海鮮ミックス,108,https://www.family.co.jp/goods/snack/4823223.html,えび、いか、わかめ等の揚げ煎餅と焼き煎餅を彩り良くミックスした米菓です。素材本来の旨みと、海鮮風味が楽しめます。
トロピカルマンゴー,170,https://www.family.co.jp/goods/snack/4724346.html,濃厚な風味のタイ産のマンゴーを使用しました。食物繊維が豊富なドライフルーツです。一口サイズで食べやすく、持ち運びに便利なチャック付きです。
ジューシーパイナップル,170,https://www.family.co.jp/goods/snack/4724353.html,フィリピン産パイナップルを使用しました。果実の美味しさそのままに、ソフトな食感に仕上げたドライフルーツです。ワインやシャンパン等のおつまみやおやつにも最適な商品です。※東海地方の一部では取り扱いがございません。
パリパリいかせんみりん醤油風味,108,https://www.family.co.jp/goods/snack/4823216.html,いかを練り込んだ生地をパリッと香ばしく焼き上げたいかせんべいです。オリジナルのみりん醤油と魚介系のタレで風味豊かに仕上げた商品です。一口サイズで食べやすい商品です。※東海地方の一部では取り扱いがございません。
ふんわりポップコーン２種のあっさりしお味,108,https://www.family.co.jp/goods/snack/4824268.html,コーンの風味を活かした奥行きのある味わいポップコーンです。沖縄の塩シママースと瀬戸内産海塩の２種を使用しました。ふんわり軽い食感のあっさりしお味です。※東海地方の一部では取り扱いがございません。
コクと旨みのえび大判焼き,108,https://www.family.co.jp/goods/snack/4823070.html,えびの豊かなコクと旨みが、ふわっと広がる軽い食感です。醤油のタレが風味を引き立てます。食べごたえのある大判サイズです。 ※東海地方の一部では取り扱いがございません。
人気の４種をセレクトミックスナッツ,388,https://www.family.co.jp/goods/snack/5020256.html,ナッツの中でも人気のアーモンド、カシューナッツ、クルミ、マカデミアナッツの４種をアソートしました。それぞれのナッツの風味を生かす、個別ロースト製法です。
塩と油を使ってない４種のミックスナッツ,388,https://www.family.co.jp/goods/snack/5020263.html,塩と油不使用で素材本来のおいしさが楽しめる素材菓子です。アーモンド、カシューナッツ、クルミ、マカデミアナッツの４種アソートです。それぞれのナッツの風味を生かす、個別ロースト製法です。
塩と油を使っていない素焼きのアーモンド,138,https://www.family.co.jp/goods/snack/4724209.html,塩と油不使用で素材本来のおいしさが楽しめる素材菓子です。カリフォルニア産アーモンドを使用しました。ノンフライロースト製法で香ばしく焙煎したアーモンドです。
しっとり食感のひとくちカステラ,108,https://www.family.co.jp/goods/snack/4820178.html,国産たまごを使用した、ひとくちサイズのカステラです。ひとくちサイズで食べやすくお子様のおやつやお茶の間のひとときにぴったりな商品です。カステラの形は様々なかわいい動物の顔の形です。※東海地方の一部では取り扱いがございません。
２種の塩で仕上げたスーパーおっとっと,108,https://www.family.co.jp/goods/snack/4820185.html,通常の「おっとっと」を２倍大きくした「スーパーおっとっと」です。フランスロレーヌ産岩塩と沖縄の塩を使用した、奥行きのある味わいが楽しめる、軽い食感のノンフライスナックです。
国産ほたての焼貝ひも,138,https://www.family.co.jp/goods/snack/5011162.html,日本近海で獲れた国産のほたて貝ひもを、焙焼製法で香ばしくピリ辛に味付けました。噛めば噛むほど貝ひも独特の食感と深い味わいが楽しめます。
ポリンキー濃いめんたい味,108,https://www.family.co.jp/goods/snack/4824299.html,2層生地による、特別なサクサク食感が楽しめます。たらこの旨みと唐辛子の辛みを濃いめに味付けました。濃厚な味わいがクセになるコーンスナックです。
シャキッと食感みかんゼリー,142,https://www.family.co.jp/goods/snack/1930283.html,ふっくら、シャキシャキ食感のみかん果肉をたっぷり使用したデザートです。
種ぬきはちみつ干し梅,158,https://www.family.co.jp/goods/snack/4724148.html,やわらかく、甘酸っぱい。はちみつ風味のまろやかな干し梅です。
ひとくちサイズのチョコチップクッキー,108,https://www.family.co.jp/goods/snack/4822011.html,チョコチップをちりばめてさっくりとした食感に仕上げたクッキーです。
チョコをつつんだふんわりマシュマロ,108,https://www.family.co.jp/goods/snack/4820888.html,クリーミーなソフトチョコ入りの、ふわふわのマシュマロです。
サクッと香ばしい小さなチョコの木,108,https://www.family.co.jp/goods/snack/4820840.html,チョコがたっぷりかかった、さくさく食感のチョコスティックです。
えんどう豆１００％スナック,108,https://www.family.co.jp/goods/snack/4824046.html,えんどう豆を100%使用したスナックです。うま塩味で、素材本来のおいしさを引き出しました。
まるごとドライオレンジ,164,https://www.family.co.jp/goods/snack/4724391.html,タイ産のマンダリンオレンジをまるごと１房ずつ甘酸っぱいドライフルーツに仕上げました。
ピリ辛焼かまぼこ,108,https://www.family.co.jp/goods/snack/4822998.html,唐辛子のピリ辛風味が後を引くおいしさのピリ辛焼かまぼこです。おつまみにもぴったりです。
カリッとローストピスタチオ,388,https://www.family.co.jp/goods/snack/5020355.html,カリフォルニア産ピスタチオを国内産藻塩で味付けしました。
桜チップで薫製したうずらたまご,250,https://www.family.co.jp/goods/snack/5014781.html,コク深い味わいの国産うずら玉子を甘辛く味付け、桜チップで薫製にしました。
海老だし旨塩のひねり揚げ,108,https://www.family.co.jp/goods/snack/4823209.html,えびとだしの風味がおいしい、ひねり揚げです。サクッとした食感です。
おしゃぶり昆布紀州梅,138,https://www.family.co.jp/goods/snack/4724117.html,北海道産昆布を紀州産梅で仕上げたおしゃぶり昆布です。
まろやかミニバタークッキー,108,https://www.family.co.jp/goods/snack/4821991.html,香り豊かな、一口サイズのバタークッキーです。
メキシカンチップススパイシータコス味,108,https://www.family.co.jp/goods/snack/4824107.html,パリッと香ばしいトルティーヤチップスです。スパイシーなタコス味が後引く美味しさです。
練乳はちみつドーナツ,108,https://www.family.co.jp/goods/snack/4825043.html,はちみつと練乳を加えて、しっとりふわふわに。食べやすい大きさです。
スパイシーなビーフジャーキー,128,https://www.family.co.jp/goods/snack/5017836.html,黒こしょうをピリッときかせました。歯切れ良い食感のビーフジャーキーです。
牛もも赤身ビーフジャーキー,410,https://www.family.co.jp/goods/snack/5010974.html,牛のもも肉を、一枚ずつスライス。肉の旨みと食感を、しっかり味わえます。
スパイスが効いたジャッキーカルパス,306,https://www.family.co.jp/goods/snack/5010981.html,スパイシーな味わいがクセになる、ひとくちサイズの、ドライソーセージです。
風味ゆたかなチーズ鱈,306,https://www.family.co.jp/goods/snack/5010998.html,ナチュラルチーズを鱈のすり身でサンド。風味豊かな味わいは、おつまみにピッタリ。
サクサクとろけるしみチョココーン,108,https://www.family.co.jp/goods/snack/4821021.html,星型のさくさくスナックにチョコをしみこませました。
さっくり食感のバニラクリームサンドクラッカー,108,https://www.family.co.jp/goods/snack/4822059.html,塩味のきいたサクサクのクラッカーに、ほどよい甘さのバニラクリームをサンド。
じゃがスティックあっさりうましお味,108,https://www.family.co.jp/goods/snack/4824008.html,じゃがいものうまみを引き出す、シンプルな塩味です。
ふんわり甘いキャラメルコーン,108,https://www.family.co.jp/goods/snack/4824022.html,ふんわり、サクサク、すうっととろけて、キャラメル風味がふわっと広がります。
おつまみイカフライ,108,https://www.family.co.jp/goods/snack/4823049.html,イカの風味がたまらない、サクッとしたフライ。おつまみやおやつに最適です。
サクサクおいしいうま塩あられ,108,https://www.family.co.jp/goods/snack/4823087.html,ひとくちサイズのサクサクあられを、「うま塩味」で仕上げました。
